Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (33) sentencia -> llamado_a_funcion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 56


state 39

    (34) sentencia -> retorno . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 57


state 40

    (70) estructura_de_control -> seleccion .

    IDENTIFICADOR   reduce using rule 70 (estructura_de_control -> seleccion .)
    ESCRIBIR        reduce using rule 70 (estructura_de_control -> seleccion .)
    IMPRIMIR        reduce using rule 70 (estructura_de_control -> seleccion .)
    RETORNAR        reduce using rule 70 (estructura_de_control -> seleccion .)
    INCLUIR         reduce using rule 70 (estructura_de_control -> seleccion .)
    SI              reduce using rule 70 (estructura_de_control -> seleccion .)
    MIENTRAS        reduce using rule 70 (estructura_de_control -> seleccion .)
    PARA            reduce using rule 70 (estructura_de_control -> seleccion .)
    HACER           reduce using rule 70 (estructura_de_control -> seleccion .)
    ENTERO          reduce using rule 70 (estructura_de_control -> seleccion .)
    VACIO           reduce using rule 70 (estructura_de_control -> seleccion .)
    LLAVE_DER       reduce using rule 70 (estructura_de_control -> seleccion .)


state 41

    (71) estructura_de_control -> iteracion .

    IDENTIFICADOR   reduce using rule 71 (estructura_de_control -> iteracion .)
    ESCRIBIR        reduce using rule 71 (estructura_de_control -> iteracion .)
    IMPRIMIR        reduce using rule 71 (estructura_de_control -> iteracion .)
    RETORNAR        reduce using rule 71 (estructura_de_control -> iteracion .)
    INCLUIR         reduce using rule 71 (estructura_de_control -> iteracion .)
    SI              reduce using rule 71 (estructura_de_control -> iteracion .)
    MIENTRAS        reduce using rule 71 (estructura_de_control -> iteracion .)
    PARA            reduce using rule 71 (estructura_de_control -> iteracion .)
    HACER           reduce using rule 71 (estructura_de_control -> iteracion .)
    ENTERO          reduce using rule 71 (estructura_de_control -> iteracion .)
    VACIO           reduce using rule 71 (estructura_de_control -> iteracion .)
    LLAVE_DER       reduce using rule 71 (estructura_de_control -> iteracion .)


state 42

    (20) declaracion_variable -> tipo . lista_identificadores
    (25) prototipo_funcion -> tipo . IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER
    (26) definicion_funcion -> tipo . IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (27) definicion_funcion -> tipo . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (21) lista_identificadores -> . IDENTIFICADOR
    (22) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (23) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (24) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 59

    lista_identificadores          shift and go to state 58

state 43

    (35) asignacion -> IDENTIFICADOR . ASIGNACION expresion
    (36) asignacion -> IDENTIFICADOR . INCREMENTO
    (37) asignacion -> IDENTIFICADOR . DECREMENTO
    (58) llamado_a_funcion -> IDENTIFICADOR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    ASIGNACION      shift and go to state 60
    INCREMENTO      shift and go to state 61
    DECREMENTO      shift and go to state 62
    PARENTESIS_IZQ  shift and go to state 63


state 44

    (59) llamado_a_funcion -> ESCRIBIR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 64


state 45

    (60) llamado_a_funcion -> IMPRIMIR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 65


state 46

    (68) retorno -> RETORNAR . expresion
    (69) retorno -> RETORNAR .
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PUNTO_Y_COMA    reduce using rule 69 (retorno -> RETORNAR .)
    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 66
    llamado_a_funcion              shift and go to state 70

state 47

    (72) seleccion -> SI . PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (73) seleccion -> SI . PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> SI . PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion

    PARENTESIS_IZQ  shift and go to state 71


state 48

    (75) iteracion -> MIENTRAS . PARENTESIS_IZQ condicion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 72


state 49

    (76) iteracion -> PARA . PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 73


state 50

    (77) iteracion -> HACER . bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 74

state 51

    (9) bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .

    $end            reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    MIENTRAS        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    ESCRIBIR        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    IMPRIMIR        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    RETORNAR        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    INCLUIR         reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    SI              reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    PARA            reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    HACER           reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    ENTERO          reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    VACIO           reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    LLAVE_DER       reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    SI_NO           reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)


state 52

    (11) lista_instrucciones -> instruccion lista_instrucciones .

    LLAVE_DER       reduce using rule 11 (lista_instrucciones -> instruccion lista_instrucciones .)


state 53

    (17) declaracion -> declaracion_variable PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    INCLUIR         reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    SI              reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    PARA            reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    HACER           reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    ENTERO          reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    VACIO           reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 17 (declaracion -> declaracion_variable PUNTO_Y_COMA .)


state 54

    (18) declaracion -> prototipo_funcion PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    INCLUIR         reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    SI              reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    PARA            reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    HACER           reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    VACIO           reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 18 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)


state 55

    (32) sentencia -> asignacion PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    INCLUIR         reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    SI              reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    PARA            reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    HACER           reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    VACIO           reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)


state 56

    (33) sentencia -> llamado_a_funcion PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    INCLUIR         reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    SI              reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    PARA            reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    HACER           reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    VACIO           reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)


state 57

    (34) sentencia -> retorno PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    INCLUIR         reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    SI              reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    PARA            reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    HACER           reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    ENTERO          reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    VACIO           reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)


state 58

    (20) declaracion_variable -> tipo lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 20 (declaracion_variable -> tipo lista_identificadores .)


state 59

    (25) prototipo_funcion -> tipo IDENTIFICADOR . PARENTESIS_IZQ lista_parametros PARENTESIS_DER
    (26) definicion_funcion -> tipo IDENTIFICADOR . PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (27) definicion_funcion -> tipo IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER bloque
    (21) lista_identificadores -> IDENTIFICADOR .
    (22) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion
    (23) lista_identificadores -> IDENTIFICADOR . COMA lista_identificadores
    (24) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion COMA lista_identificadores

    PARENTESIS_IZQ  shift and go to state 75
    PUNTO_Y_COMA    reduce using rule 21 (lista_identificadores -> IDENTIFICADOR .)
    ASIGNACION      shift and go to state 76
    COMA            shift and go to state 77


state 60

    (35) asignacion -> IDENTIFICADOR ASIGNACION . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 78
    llamado_a_funcion              shift and go to state 70

state 61

    (36) asignacion -> IDENTIFICADOR INCREMENTO .

    PUNTO_Y_COMA    reduce using rule 36 (asignacion -> IDENTIFICADOR INCREMENTO .)
    PARENTESIS_DER  reduce using rule 36 (asignacion -> IDENTIFICADOR INCREMENTO .)


state 62

    (37) asignacion -> IDENTIFICADOR DECREMENTO .

    PUNTO_Y_COMA    reduce using rule 37 (asignacion -> IDENTIFICADOR DECREMENTO .)
    PARENTESIS_DER  reduce using rule 37 (asignacion -> IDENTIFICADOR DECREMENTO .)


state 63

    (58) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ . lista_argumentos PARENTESIS_DER
    (61) lista_argumentos -> . lista_argumentos COMA argumento
    (62) lista_argumentos -> . argumento
    (63) lista_argumentos -> . VACIO
    (64) argumento -> . expresion
    (65) argumento -> . CADENA
    (66) argumento -> . referencia
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (67) referencia -> . REFERENCIA IDENTIFICADOR
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 81
    CADENA          shift and go to state 83
    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    REFERENCIA      shift and go to state 85
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    lista_argumentos               shift and go to state 79
    argumento                      shift and go to state 80
    expresion                      shift and go to state 82
    referencia                     shift and go to state 84
    llamado_a_funcion              shift and go to state 70

state 64

    (59) llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ . lista_argumentos PARENTESIS_DER
    (61) lista_argumentos -> . lista_argumentos COMA argumento
    (62) lista_argumentos -> . argumento
    (63) lista_argumentos -> . VACIO
    (64) argumento -> . expresion
    (65) argumento -> . CADENA
    (66) argumento -> . referencia
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (67) referencia -> . REFERENCIA IDENTIFICADOR
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 81
    CADENA          shift and go to state 83
    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    REFERENCIA      shift and go to state 85
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    lista_argumentos               shift and go to state 86
    argumento                      shift and go to state 80
    expresion                      shift and go to state 82
    referencia                     shift and go to state 84
    llamado_a_funcion              shift and go to state 70

state 65

    (60) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ . lista_argumentos PARENTESIS_DER
    (61) lista_argumentos -> . lista_argumentos COMA argumento
    (62) lista_argumentos -> . argumento
    (63) lista_argumentos -> . VACIO
    (64) argumento -> . expresion
    (65) argumento -> . CADENA
    (66) argumento -> . referencia
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (67) referencia -> . REFERENCIA IDENTIFICADOR
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 81
    CADENA          shift and go to state 83
    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    REFERENCIA      shift and go to state 85
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    lista_argumentos               shift and go to state 87
    argumento                      shift and go to state 80
    expresion                      shift and go to state 82
    referencia                     shift and go to state 84
    llamado_a_funcion              shift and go to state 70

state 66

    (68) retorno -> RETORNAR expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PUNTO_Y_COMA    reduce using rule 68 (retorno -> RETORNAR expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 67

    (54) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 93
    llamado_a_funcion              shift and go to state 70

state 68

    (55) expresion -> NUMERO .

    SUMA            reduce using rule 55 (expresion -> NUMERO .)
    RESTA           reduce using rule 55 (expresion -> NUMERO .)
    PRODUCTO        reduce using rule 55 (expresion -> NUMERO .)
    DIVISION        reduce using rule 55 (expresion -> NUMERO .)
    MODULO          reduce using rule 55 (expresion -> NUMERO .)
    PUNTO_Y_COMA    reduce using rule 55 (expresion -> NUMERO .)
    PARENTESIS_DER  reduce using rule 55 (expresion -> NUMERO .)
    COMA            reduce using rule 55 (expresion -> NUMERO .)
    Y_LOGICO        reduce using rule 55 (expresion -> NUMERO .)
    O_LOGICO        reduce using rule 55 (expresion -> NUMERO .)
    IGUAL_QUE       reduce using rule 55 (expresion -> NUMERO .)
    DIFERENTE_QUE   reduce using rule 55 (expresion -> NUMERO .)
    MENOR_QUE       reduce using rule 55 (expresion -> NUMERO .)
    MENOR_IGUAL_QUE reduce using rule 55 (expresion -> NUMERO .)
    MAYOR_QUE       reduce using rule 55 (expresion -> NUMERO .)
    MAYOR_IGUAL_QUE reduce using rule 55 (expresion -> NUMERO .)


state 69

    (56) expresion -> IDENTIFICADOR .
    (58) llamado_a_funcion -> IDENTIFICADOR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    SUMA            reduce using rule 56 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 56 (expresion -> IDENTIFICADOR .)
    PRODUCTO        reduce using rule 56 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 56 (expresion -> IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 56 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 56 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 56 (expresion -> IDENTIFICADOR .)
    Y_LOGICO        reduce using rule 56 (expresion -> IDENTIFICADOR .)
    O_LOGICO        reduce using rule 56 (expresion -> IDENTIFICADOR .)
    IGUAL_QUE       reduce using rule 56 (expresion -> IDENTIFICADOR .)
    DIFERENTE_QUE   reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MENOR_QUE       reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL_QUE reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MAYOR_QUE       reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL_QUE reduce using rule 56 (expresion -> IDENTIFICADOR .)
    PARENTESIS_IZQ  shift and go to state 63


state 70

    (57) expresion -> llamado_a_funcion .

    SUMA            reduce using rule 57 (expresion -> llamado_a_funcion .)
    RESTA           reduce using rule 57 (expresion -> llamado_a_funcion .)
    PRODUCTO        reduce using rule 57 (expresion -> llamado_a_funcion .)
    DIVISION        reduce using rule 57 (expresion -> llamado_a_funcion .)
    MODULO          reduce using rule 57 (expresion -> llamado_a_funcion .)
    PUNTO_Y_COMA    reduce using rule 57 (expresion -> llamado_a_funcion .)
    PARENTESIS_DER  reduce using rule 57 (expresion -> llamado_a_funcion .)
    COMA            reduce using rule 57 (expresion -> llamado_a_funcion .)
    Y_LOGICO        reduce using rule 57 (expresion -> llamado_a_funcion .)
    O_LOGICO        reduce using rule 57 (expresion -> llamado_a_funcion .)
    IGUAL_QUE       reduce using rule 57 (expresion -> llamado_a_funcion .)
    DIFERENTE_QUE   reduce using rule 57 (expresion -> llamado_a_funcion .)
    MENOR_QUE       reduce using rule 57 (expresion -> llamado_a_funcion .)
    MENOR_IGUAL_QUE reduce using rule 57 (expresion -> llamado_a_funcion .)
    MAYOR_QUE       reduce using rule 57 (expresion -> llamado_a_funcion .)
    MAYOR_IGUAL_QUE reduce using rule 57 (expresion -> llamado_a_funcion .)


state 71

    (72) seleccion -> SI PARENTESIS_IZQ . condicion PARENTESIS_DER bloque
    (73) seleccion -> SI PARENTESIS_IZQ . condicion PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> SI PARENTESIS_IZQ . condicion PARENTESIS_DER bloque SI_NO seleccion
    (38) condicion -> . expresion Y_LOGICO expresion
    (39) condicion -> . expresion O_LOGICO expresion
    (40) condicion -> . NEGACION expresion
    (41) condicion -> . expresion IGUAL_QUE expresion
    (42) condicion -> . expresion DIFERENTE_QUE expresion
    (43) condicion -> . expresion MENOR_QUE expresion
    (44) condicion -> . expresion MENOR_IGUAL_QUE expresion
    (45) condicion -> . expresion MAYOR_QUE expresion
    (46) condicion -> . expresion MAYOR_IGUAL_QUE expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    NEGACION        shift and go to state 96
    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    condicion                      shift and go to state 94
    expresion                      shift and go to state 95
    llamado_a_funcion              shift and go to state 70

state 72

