Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    HACER           reduce using rule 71 (estructura_de_control -> seleccion .)
    ENTERO          reduce using rule 71 (estructura_de_control -> seleccion .)
    VACIO           reduce using rule 71 (estructura_de_control -> seleccion .)
    LLAVE_DER       reduce using rule 71 (estructura_de_control -> seleccion .)


state 41

    (72) estructura_de_control -> iteracion .

    IDENTIFICADOR   reduce using rule 72 (estructura_de_control -> iteracion .)
    ESCRIBIR        reduce using rule 72 (estructura_de_control -> iteracion .)
    IMPRIMIR        reduce using rule 72 (estructura_de_control -> iteracion .)
    RETORNAR        reduce using rule 72 (estructura_de_control -> iteracion .)
    SI              reduce using rule 72 (estructura_de_control -> iteracion .)
    MIENTRAS        reduce using rule 72 (estructura_de_control -> iteracion .)
    PARA            reduce using rule 72 (estructura_de_control -> iteracion .)
    HACER           reduce using rule 72 (estructura_de_control -> iteracion .)
    ENTERO          reduce using rule 72 (estructura_de_control -> iteracion .)
    VACIO           reduce using rule 72 (estructura_de_control -> iteracion .)
    LLAVE_DER       reduce using rule 72 (estructura_de_control -> iteracion .)


state 42

    (21) declaracion_variable -> tipo . lista_identificadores
    (26) prototipo_funcion -> tipo . IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER
    (27) definicion_funcion -> tipo . IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (28) definicion_funcion -> tipo . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (22) lista_identificadores -> . IDENTIFICADOR
    (23) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (24) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (25) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 66

    lista_identificadores          shift and go to state 65

state 43

    (36) asignacion -> IDENTIFICADOR . ASIGNACION expresion
    (37) asignacion -> IDENTIFICADOR . INCREMENTO
    (38) asignacion -> IDENTIFICADOR . DECREMENTO
    (59) llamado_a_funcion -> IDENTIFICADOR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    ASIGNACION      shift and go to state 67
    INCREMENTO      shift and go to state 68
    DECREMENTO      shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 70


state 44

    (60) llamado_a_funcion -> ESCRIBIR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71


state 45

    (61) llamado_a_funcion -> IMPRIMIR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 72


state 46

    (73) seleccion -> SI . PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (74) seleccion -> SI . PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
    (75) seleccion -> SI . PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion

    PARENTESIS_IZQ  shift and go to state 73


state 47

    (76) iteracion -> MIENTRAS . PARENTESIS_IZQ condicion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 74


state 48

    (77) iteracion -> PARA . PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 75


state 49

    (78) iteracion -> HACER . bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA
    (9) bloque -> . LLAVE_IZQ lista_instrucciones retorno LLAVE_DER
    (10) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (11) bloque -> . LLAVE_IZQ retorno LLAVE_DER
    (12) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 76

state 50

    (9) bloque -> LLAVE_IZQ lista_instrucciones retorno . LLAVE_DER

    LLAVE_DER       shift and go to state 77


state 51

    (10) bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .

    $end            reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    MIENTRAS        reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    ESCRIBIR        reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    IMPRIMIR        reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    RETORNAR        reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    SI              reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    PARA            reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    HACER           reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    ENTERO          reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    VACIO           reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    LLAVE_DER       reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    SI_NO           reduce using rule 10 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)


state 52

    (11) bloque -> LLAVE_IZQ retorno LLAVE_DER .

    $end            reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    MIENTRAS        reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    ESCRIBIR        reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    IMPRIMIR        reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    RETORNAR        reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    SI              reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    PARA            reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    HACER           reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    ENTERO          reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    VACIO           reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    LLAVE_DER       reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)
    SI_NO           reduce using rule 11 (bloque -> LLAVE_IZQ retorno LLAVE_DER .)


state 53

    (35) sentencia -> retorno PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 35 (sentencia -> retorno PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 35 (sentencia -> retorno PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 35 (sentencia -> retorno PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 35 (sentencia -> retorno PUNTO_Y_COMA .)
    SI              reduce using rule 35 (sentencia -> retorno PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 35 (sentencia -> retorno PUNTO_Y_COMA .)
    PARA            reduce using rule 35 (sentencia -> retorno PUNTO_Y_COMA .)
    HACER           reduce using rule 35 (sentencia -> retorno PUNTO_Y_COMA .)
    ENTERO          reduce using rule 35 (sentencia -> retorno PUNTO_Y_COMA .)
    VACIO           reduce using rule 35 (sentencia -> retorno PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 35 (sentencia -> retorno PUNTO_Y_COMA .)


state 54

    (13) lista_instrucciones -> instruccion lista_instrucciones .

    LLAVE_DER       reduce using rule 13 (lista_instrucciones -> instruccion lista_instrucciones .)
    RETORNAR        reduce using rule 13 (lista_instrucciones -> instruccion lista_instrucciones .)


state 55

    (35) sentencia -> retorno . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 53


state 56

    (69) retorno -> RETORNAR expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    LLAVE_DER       reduce using rule 69 (retorno -> RETORNAR expresion .)
    PUNTO_Y_COMA    reduce using rule 69 (retorno -> RETORNAR expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 57

    (55) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 83
    llamado_a_funcion              shift and go to state 60

state 58

    (56) expresion -> NUMERO .

    SUMA            reduce using rule 56 (expresion -> NUMERO .)
    RESTA           reduce using rule 56 (expresion -> NUMERO .)
    PRODUCTO        reduce using rule 56 (expresion -> NUMERO .)
    DIVISION        reduce using rule 56 (expresion -> NUMERO .)
    MODULO          reduce using rule 56 (expresion -> NUMERO .)
    LLAVE_DER       reduce using rule 56 (expresion -> NUMERO .)
    PUNTO_Y_COMA    reduce using rule 56 (expresion -> NUMERO .)
    PARENTESIS_DER  reduce using rule 56 (expresion -> NUMERO .)
    COMA            reduce using rule 56 (expresion -> NUMERO .)
    Y_LOGICO        reduce using rule 56 (expresion -> NUMERO .)
    O_LOGICO        reduce using rule 56 (expresion -> NUMERO .)
    IGUAL_QUE       reduce using rule 56 (expresion -> NUMERO .)
    DIFERENTE_QUE   reduce using rule 56 (expresion -> NUMERO .)
    MENOR_QUE       reduce using rule 56 (expresion -> NUMERO .)
    MENOR_IGUAL_QUE reduce using rule 56 (expresion -> NUMERO .)
    MAYOR_QUE       reduce using rule 56 (expresion -> NUMERO .)
    MAYOR_IGUAL_QUE reduce using rule 56 (expresion -> NUMERO .)


state 59

    (57) expresion -> IDENTIFICADOR .
    (59) llamado_a_funcion -> IDENTIFICADOR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    SUMA            reduce using rule 57 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 57 (expresion -> IDENTIFICADOR .)
    PRODUCTO        reduce using rule 57 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 57 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 57 (expresion -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 57 (expresion -> IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 57 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 57 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 57 (expresion -> IDENTIFICADOR .)
    Y_LOGICO        reduce using rule 57 (expresion -> IDENTIFICADOR .)
    O_LOGICO        reduce using rule 57 (expresion -> IDENTIFICADOR .)
    IGUAL_QUE       reduce using rule 57 (expresion -> IDENTIFICADOR .)
    DIFERENTE_QUE   reduce using rule 57 (expresion -> IDENTIFICADOR .)
    MENOR_QUE       reduce using rule 57 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL_QUE reduce using rule 57 (expresion -> IDENTIFICADOR .)
    MAYOR_QUE       reduce using rule 57 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL_QUE reduce using rule 57 (expresion -> IDENTIFICADOR .)
    PARENTESIS_IZQ  shift and go to state 70


state 60

    (58) expresion -> llamado_a_funcion .

    SUMA            reduce using rule 58 (expresion -> llamado_a_funcion .)
    RESTA           reduce using rule 58 (expresion -> llamado_a_funcion .)
    PRODUCTO        reduce using rule 58 (expresion -> llamado_a_funcion .)
    DIVISION        reduce using rule 58 (expresion -> llamado_a_funcion .)
    MODULO          reduce using rule 58 (expresion -> llamado_a_funcion .)
    LLAVE_DER       reduce using rule 58 (expresion -> llamado_a_funcion .)
    PUNTO_Y_COMA    reduce using rule 58 (expresion -> llamado_a_funcion .)
    PARENTESIS_DER  reduce using rule 58 (expresion -> llamado_a_funcion .)
    COMA            reduce using rule 58 (expresion -> llamado_a_funcion .)
    Y_LOGICO        reduce using rule 58 (expresion -> llamado_a_funcion .)
    O_LOGICO        reduce using rule 58 (expresion -> llamado_a_funcion .)
    IGUAL_QUE       reduce using rule 58 (expresion -> llamado_a_funcion .)
    DIFERENTE_QUE   reduce using rule 58 (expresion -> llamado_a_funcion .)
    MENOR_QUE       reduce using rule 58 (expresion -> llamado_a_funcion .)
    MENOR_IGUAL_QUE reduce using rule 58 (expresion -> llamado_a_funcion .)
    MAYOR_QUE       reduce using rule 58 (expresion -> llamado_a_funcion .)
    MAYOR_IGUAL_QUE reduce using rule 58 (expresion -> llamado_a_funcion .)


state 61

    (18) declaracion -> declaracion_variable PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 18 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 18 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 18 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 18 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    SI              reduce using rule 18 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 18 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    PARA            reduce using rule 18 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    HACER           reduce using rule 18 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    ENTERO          reduce using rule 18 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    VACIO           reduce using rule 18 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 18 (declaracion -> declaracion_variable PUNTO_Y_COMA .)


state 62

    (19) declaracion -> prototipo_funcion PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 19 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 19 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 19 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 19 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    SI              reduce using rule 19 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 19 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    PARA            reduce using rule 19 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    HACER           reduce using rule 19 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 19 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    VACIO           reduce using rule 19 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 19 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)


state 63

    (33) sentencia -> asignacion PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 33 (sentencia -> asignacion PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 33 (sentencia -> asignacion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 33 (sentencia -> asignacion PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 33 (sentencia -> asignacion PUNTO_Y_COMA .)
    SI              reduce using rule 33 (sentencia -> asignacion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 33 (sentencia -> asignacion PUNTO_Y_COMA .)
    PARA            reduce using rule 33 (sentencia -> asignacion PUNTO_Y_COMA .)
    HACER           reduce using rule 33 (sentencia -> asignacion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 33 (sentencia -> asignacion PUNTO_Y_COMA .)
    VACIO           reduce using rule 33 (sentencia -> asignacion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 33 (sentencia -> asignacion PUNTO_Y_COMA .)


state 64

    (34) sentencia -> llamado_a_funcion PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 34 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 34 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 34 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 34 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    SI              reduce using rule 34 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 34 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    PARA            reduce using rule 34 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    HACER           reduce using rule 34 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 34 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    VACIO           reduce using rule 34 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 34 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)


state 65

    (21) declaracion_variable -> tipo lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 21 (declaracion_variable -> tipo lista_identificadores .)


state 66

    (26) prototipo_funcion -> tipo IDENTIFICADOR . PARENTESIS_IZQ lista_parametros PARENTESIS_DER
    (27) definicion_funcion -> tipo IDENTIFICADOR . PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (28) definicion_funcion -> tipo IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER bloque
    (22) lista_identificadores -> IDENTIFICADOR .
    (23) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion
    (24) lista_identificadores -> IDENTIFICADOR . COMA lista_identificadores
    (25) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion COMA lista_identificadores

    PARENTESIS_IZQ  shift and go to state 84
    PUNTO_Y_COMA    reduce using rule 22 (lista_identificadores -> IDENTIFICADOR .)
    ASIGNACION      shift and go to state 85
    COMA            shift and go to state 86


state 67

    (36) asignacion -> IDENTIFICADOR ASIGNACION . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 87
    llamado_a_funcion              shift and go to state 60

state 68

    (37) asignacion -> IDENTIFICADOR INCREMENTO .

    PUNTO_Y_COMA    reduce using rule 37 (asignacion -> IDENTIFICADOR INCREMENTO .)
    PARENTESIS_DER  reduce using rule 37 (asignacion -> IDENTIFICADOR INCREMENTO .)


state 69

    (38) asignacion -> IDENTIFICADOR DECREMENTO .

    PUNTO_Y_COMA    reduce using rule 38 (asignacion -> IDENTIFICADOR DECREMENTO .)
    PARENTESIS_DER  reduce using rule 38 (asignacion -> IDENTIFICADOR DECREMENTO .)


state 70

    (59) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ . lista_argumentos PARENTESIS_DER
    (62) lista_argumentos -> . lista_argumentos COMA argumento
    (63) lista_argumentos -> . argumento
    (64) lista_argumentos -> . VACIO
    (65) argumento -> . expresion
    (66) argumento -> . CADENA
    (67) argumento -> . referencia
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (68) referencia -> . REFERENCIA IDENTIFICADOR
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 90
    CADENA          shift and go to state 92
    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    REFERENCIA      shift and go to state 94
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    lista_argumentos               shift and go to state 88
    argumento                      shift and go to state 89
    expresion                      shift and go to state 91
    referencia                     shift and go to state 93
    llamado_a_funcion              shift and go to state 60

state 71

    (60) llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ . lista_argumentos PARENTESIS_DER
    (62) lista_argumentos -> . lista_argumentos COMA argumento
    (63) lista_argumentos -> . argumento
    (64) lista_argumentos -> . VACIO
    (65) argumento -> . expresion
    (66) argumento -> . CADENA
    (67) argumento -> . referencia
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (68) referencia -> . REFERENCIA IDENTIFICADOR
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 90
    CADENA          shift and go to state 92
    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    REFERENCIA      shift and go to state 94
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    lista_argumentos               shift and go to state 95
    argumento                      shift and go to state 89
    expresion                      shift and go to state 91
    referencia                     shift and go to state 93
    llamado_a_funcion              shift and go to state 60

state 72

    (61) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ . lista_argumentos PARENTESIS_DER
    (62) lista_argumentos -> . lista_argumentos COMA argumento
    (63) lista_argumentos -> . argumento
    (64) lista_argumentos -> . VACIO
    (65) argumento -> . expresion
    (66) argumento -> . CADENA
    (67) argumento -> . referencia
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (68) referencia -> . REFERENCIA IDENTIFICADOR
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 90
    CADENA          shift and go to state 92
    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    REFERENCIA      shift and go to state 94
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    lista_argumentos               shift and go to state 96
    argumento                      shift and go to state 89
    expresion                      shift and go to state 91
    referencia                     shift and go to state 93
    llamado_a_funcion              shift and go to state 60

state 73

    (73) seleccion -> SI PARENTESIS_IZQ . condicion PARENTESIS_DER bloque
    (74) seleccion -> SI PARENTESIS_IZQ . condicion PARENTESIS_DER bloque SI_NO bloque
    (75) seleccion -> SI PARENTESIS_IZQ . condicion PARENTESIS_DER bloque SI_NO seleccion
    (39) condicion -> . expresion Y_LOGICO expresion
    (40) condicion -> . expresion O_LOGICO expresion
    (41) condicion -> . NEGACION expresion
    (42) condicion -> . expresion IGUAL_QUE expresion
    (43) condicion -> . expresion DIFERENTE_QUE expresion
    (44) condicion -> . expresion MENOR_QUE expresion
    (45) condicion -> . expresion MENOR_IGUAL_QUE expresion
    (46) condicion -> . expresion MAYOR_QUE expresion
    (47) condicion -> . expresion MAYOR_IGUAL_QUE expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    NEGACION        shift and go to state 99
    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    condicion                      shift and go to state 97
    expresion                      shift and go to state 98
    llamado_a_funcion              shift and go to state 60

state 74

    (76) iteracion -> MIENTRAS PARENTESIS_IZQ . condicion PARENTESIS_DER bloque
    (39) condicion -> . expresion Y_LOGICO expresion
    (40) condicion -> . expresion O_LOGICO expresion
    (41) condicion -> . NEGACION expresion
    (42) condicion -> . expresion IGUAL_QUE expresion
    (43) condicion -> . expresion DIFERENTE_QUE expresion
    (44) condicion -> . expresion MENOR_QUE expresion
    (45) condicion -> . expresion MENOR_IGUAL_QUE expresion
    (46) condicion -> . expresion MAYOR_QUE expresion
    (47) condicion -> . expresion MAYOR_IGUAL_QUE expresion
    (50) expresion -> . expresion SUMA expresion
